Date,column_1,column_2,column_3,column_4
2023-01-01,104.96714153011233,191.9755905622833,305.87535765293046,396.7713367956567
2023-01-02,98.61735698828815,204.48184963620832,270.648816671549,403.1454076126436
2023-01-03,106.47688538100692,200.2518480156359,312.24758267143415,320.0719726187157
2023-01-04,115.23029856408026,201.95352197097662,248.92249187286478,436.65310698809924
2023-01-05,97.65846625276664,184.53980432289066,330.8746691197693,413.8595390359197
2023-01-06,97.6586304305082,200.49020348517885,314.1779244723913,439.9204043943861
2023-01-07,115.79212815507391,209.95996582490898,307.68089202941627,284.14978487225244
2023-01-08,107.67434729152909,229.02287215590084,329.4807295183654,483.5349881912291
2023-01-09,95.30525614065049,219.18541652170413,349.9642333338773,394.41641487379303
2023-01-10,105.42560043585965,243.06364915023113,330.4311019505439,444.32731266950066
2023-01-11,95.36582307187538,184.653048742239,244.77377306005064,358.40376291497876
2023-01-12,95.34270246429743,217.44641273441357,261.61269099792895,424.51095620250277
2023-01-13,102.41962271566034,203.66684011476704,281.25544266912965,357.86337747305373
2023-01-14,80.86719755342202,243.79605866435344,300.78273150632504,375.0492415721678
2023-01-15,82.75082167486967,183.83403429289697,315.5297706140737,476.5612541546715
2023-01-16,94.37712470759027,183.20556315638447,278.227685605396,392.37270396946616
2023-01-17,89.87168879665576,188.01214709111954,305.60300293431237,408.6973149271889
2023-01-18,103.14247332595274,157.52208551380386,277.3385120294003,434.80270922755017
2023-01-19,90.91975924478788,189.48489956638477,281.6544659102415,419.8272755189042
2023-01-20,85.87696298664709,184.81734676892603,257.80016709455333,406.01675620574304
2023-01-21,114.65648768921554,203.00787572952416,272.30300261667287,414.598440098649
2023-01-22,97.74223699513465,206.8351195155432,259.44946183151,496.136623409531
2023-01-23,100.67528204687923,237.52341678431773,270.72380241068004,397.6952481186566
2023-01-24,85.75251813786544,219.008476763721,331.6092538982352,408.0439618685987
2023-01-25,94.55617275474818,188.46192688675194,271.5180333350417,442.02617584030446
2023-01-26,101.10922589709867,182.03170657303284,378.97146194512175,444.22103731831936
2023-01-27,88.49006422577698,209.8383834301301,314.79953702642666,447.4812122224152
2023-01-28,103.75698018345672,173.59533585958715,305.5450837108462,425.5492088811674
2023-01-29,93.99361310081196,236.62917531708706,274.2492665945636,354.27980349078064
2023-01-30,97.08306250206724,223.58880241442574,321.0092963822697,465.3372612920438
2023-01-31,93.98293387770603,190.6164869579059,282.7308652128668,354.14618427925245
2023-02-01,118.52278184508938,165.73730941818243,303.6602944393608,412.10541860956135
2023-02-02,99.86502775262066,227.07744748330828,376.80253614806384,369.82896599922566
2023-02-03,89.422890710441,197.70920309494764,297.1182030082605,397.4344661362803
2023-02-04,108.22544912103189,224.75632623946925,334.4781997885703,413.1504964121392
2023-02-05,87.79156350028978,168.11144682411265,278.9047072462234,412.8542886180109
2023-02-06,102.08863595004756,188.01249954092455,298.95034528509115,416.8768301694114
2023-02-07,80.40329876120225,200.10487399436366,353.1240190690653,464.5484507623459
2023-02-08,86.71813951101569,200.93961187529484,281.19098826636696,418.1413720605592
2023-02-09,101.96861235869123,190.99869057041514,354.37345673990785,390.23373458837403
2023-02-10,107.3846657999541,212.45699864694998,321.23255806366427,438.5634867315343
2023-02-11,101.7136828118997,178.6475914123481,283.12599672317197,447.57881955698565
2023-02-12,98.8435171761176,197.15241029957414,318.9722321716656,350.8956873945203
2023-02-13,96.98896304410711,202.40591263423798,329.1766334888019,423.89600279399434
2023-02-14,85.21478009632573,210.288776681175,318.6542988665159,428.0469096924359
2023-02-15,92.80155791605291,214.23229756177778,252.8932584032863,388.09745986560034
2023-02-16,95.39361229040213,177.50715816324262,278.18588472525397,455.02827253246477
2023-02-17,110.57122226218915,169.31771658528754,292.57444093345487,393.9977765186989
2023-02-18,103.43618289568461,225.5535364379702,297.7669971269986,405.0230581388617
2023-02-19,82.36959844637266,206.64628023959185,318.6201629265203,393.07712702864524
2023-02-20,103.24083969394795,185.03026926886892,305.3310300279976,400.6231619032587
2023-02-21,96.14917719583684,231.02303951045045,259.939669238697,356.14899652419194
2023-02-22,93.23077999694041,202.31349268585717,311.4059355301789,342.3979646962282
2023-02-23,106.11676288840867,223.58594368127652,318.31757235851467,463.78020252899887
2023-02-24,110.30999522495951,201.35036962820217,316.7937134379312,366.1215460672669
2023-02-25,109.31280119116198,241.21495849763974,332.4234217666386,360.34430602174774
2023-02-26,91.60782476777362,235.1068168488641,325.01766463646715,313.8643954558514
2023-02-27,96.90787624148786,195.02071703041852,313.7754023768531,374.4415300924199
2023-02-28,103.31263431403563,219.43141901908712,297.8950286562406,347.07640826370005
2023-03-01,109.75545127122359,212.90751899170294,250.17117199452028,465.68060640545474
2023-03-02,95.2082576215471,227.37263115064698,312.8885465739776,440.39268357370537
2023-03-03,98.14341023336183,180.70153078839792,306.23063061489336,372.47398619289106
2023-03-04,88.93665025993971,213.7210291999688,308.1473651158612,490.0974322137723
2023-03-05,88.0379337591933,221.16848973699175,261.6975427253907,439.27061947966376
2023-03-06,108.12525822394198,164.8252102715377,267.56830378775214,387.0067446596551
2023-03-07,113.56240028570824,176.3348297466845,331.5945855999871,300.0237714050571
2023-03-08,99.27989878419666,159.21535644479798,298.81334538430036,491.63770290362964
2023-03-09,110.03532897892025,194.61186331110883,320.44502092117875,344.41710132945616
2023-03-10,103.61636025047635,214.35084511591924,300.8495512839138,334.18405012172434
2023-03-11,93.54880245394875,230.04714104192055,300.8926841848723,440.9028172803856
2023-03-12,103.61395605508415,201.4818956083955,328.1485141792799,497.5900962535709
2023-03-13,115.38036566465969,232.57231091142583,284.5186581534788,455.37091274042075
2023-03-14,99.64173960890048,172.39797083570218,302.8836233082295,422.5563648020944
2023-03-15,115.64643655814007,165.93235121289692,286.1317413388487,423.79017366661145
2023-03-16,73.80254895910255,198.88904602206762,286.96511317703056,434.1366223512123
2023-03-17,108.21902504375224,207.68130897878615,290.7248362959408,430.3571435914706
2023-03-18,100.87047068238171,199.34610503811814,306.6640131490114,411.24765695877505
2023-03-19,97.00992649534132,158.65115799920247,285.63754135009566,404.168044158075
2023-03-20,100.91760776535503,198.21759920974424,337.6726837672056,397.4962748840191
2023-03-21,80.12431085399108,173.91060998990292,273.1617809334149,369.8414164453329
2023-03-22,97.80328112162488,213.39345097660077,294.39385067515923,388.77299692532904
2023-03-23,103.57112571511746,207.33196492193696,286.8080682517747,332.2817274321846
2023-03-24,114.77894044741517,181.20240427345288,343.409336530612,396.06641492821
2023-03-25,94.81729781726352,189.72266165326613,305.89664329534725,360.4563557139633
2023-03-26,91.91506397106812,178.81572956222098,330.95533618405904,355.85642731136915
2023-03-27,94.98242956415463,198.74641805453658,255.43318880889083,407.1957660461391
2023-03-28,109.15402117702074,219.10284641002477,308.0115079760778,455.680091453784
2023-03-29,103.28751109659684,180.28547907328914,326.6889238687031,436.7326642400925
2023-03-30,94.70239796232961,210.08093031035688,302.46851967826274,337.1799758550729
2023-03-31,105.13267433113356,189.39484763255118,331.96441125196054,360.4148745371865
2023-04-01,100.9707754934804,184.14254335475312,284.48134649698886,437.63084751952863
2023-04-02,109.68644990532889,197.85939280090884,342.2804232055674,360.7005042584676
2023-04-03,92.97946906122648,179.29515355161251,368.9669437085775,391.01467400011904
2023-04-04,96.72337853402232,188.92701389305637,289.1148431868102,422.0020839609821
2023-04-05,96.07891846867842,176.04244214822302,286.63492435797684,361.26622180545456
2023-04-06,85.36485051867882,239.2945026583278,343.60153431353103,404.2150202458384
2023-04-07,102.96120277064576,200.70527103943456,347.38716437192136,346.63898020327184
2023-04-08,102.6105527217989,186.0054898401483,284.31419918540195,375.94529424195144
2023-04-09,100.05113456642461,204.27959821468443,287.39439548712426,412.7912773657015
2023-04-10,97.65412866624852,197.7534390061834,291.5464617341848,336.2802506587332
2023-04-11,85.84629257949585,195.58060800933555,259.6664846689717,417.61898951841596
2023-04-12,95.7935467723464,212.2833340008685,272.44044160547406,399.21448804293277
2023-04-13,96.57285483473231,215.1501542009461,269.875776997438,422.0995981766859
2023-04-14,91.9772273077838,189.38997704778944,276.96607304687615,408.95656536258645
2023-04-15,98.3871428833399,188.4836351871064,298.9594533783966,454.56561719895376
2023-04-16,104.04050856814538,194.4989660569671,307.0264419760956,405.0089801059163
2023-04-17,118.8618590121053,153.9615767052883,346.5150147844223,382.8237783549899
2023-04-18,101.74577812831839,169.69617875602896,270.0493787778363,404.89190012129137
2023-04-19,102.57550390722764,227.33748534889048,329.5296719542975,421.73192116145555
2023-04-20,99.25554084233833,232.89935427002567,293.58033467323474,401.9544028130282
2023-04-21,80.81228784700959,195.01927920887243,298.516088710427,401.6236676481553
2023-04-22,99.73486124550783,211.53113926111533,320.2445847649981,371.92033248772975
2023-04-23,100.60230209941027,206.22500309087073,266.318339353131,373.4839632979621
2023-04-24,124.63242112485287,261.5776161691048,311.47229238552154,343.89578912801227
2023-04-25,98.07639035218878,222.39149822869155,304.99356624639165,469.9830697274776
2023-04-26,103.01547342333612,197.44164817038467,314.77353792024445,350.2454705843486
2023-04-27,99.65288230294756,180.88919118799149,308.67505931723457,372.2837920881637
2023-04-28,88.31321962380468,167.87107359484855,373.65900419732685,371.2637093772321
2023-04-29,111.4282281451502,204.06927271734446,280.86780047246054,435.79697507777763
2023-04-30,107.51933032686775,184.87298509431395,284.07009134994547,388.2020128683189
2023-05-01,107.91031947043047,171.5549258080465,281.3057842072571,449.90968290694934
2023-05-02,90.9061254520526,187.06854231514947,283.33568642519236,373.06037503024527
2023-05-03,114.02794310936099,178.3690399277121,280.87838618080445,411.1597664889521
2023-05-04,85.98148937207719,233.7428327014513,335.67049593322656,366.5861178696097
2023-05-05,105.8685709380027,217.63279513898902,342.61512743969564,485.8059651109355
2023-05-06,121.90455625809979,199.84054717366766,282.8776111875157,352.4960632388195
2023-05-07,90.09463674869312,229.59888277780053,275.02933280687313,412.3928284090811
2023-05-08,94.33702270397228,201.54736615295238,314.1424666915921,425.35107523728396
2023-05-09,100.99651365087641,182.77431597343474,283.43330867157084,416.5519638980599
2023-05-10,94.965243458838,230.46248154539313,318.98795453266536,392.5884936448917
2023-05-11,84.49336568933867,210.77820087369318,306.087690625539,394.80717201066295
2023-05-12,100.68562974806028,179.25507691347087,254.52767655008304,401.7524588791644
2023-05-13,89.37696286273895,196.19322643832783,346.4251560399018,394.11991993486043
2023-05-14,104.73592430635182,182.48763493230484,353.8763301928656,438.5551646717964
2023-05-15,90.80575765766197,172.34400538071327,281.6163392854684,488.4209200636541
2023-05-16,115.4993440501754,218.52355095063282,288.3689532019205,377.70032859968666
2023-05-17,92.16746707663764,238.1883328094026,308.57596172174715,345.2078808168369
2023-05-18,96.77938483794324,172.02864852361716,310.0337036996108,396.4687180659498
2023-05-19,108.1351721736967,211.25938473381143,319.75632818018494,503.18837350617275
2023-05-20,87.69135683566044,186.98714861756346,360.30613616299047,367.8530172812108
2023-05-21,102.2745993460413,190.25749232470608,294.6915831751785,465.5646722177627
2023-05-22,113.07142754282428,188.1521215152226,276.0510826638464,467.10803256305763
2023-05-23,83.92516765438772,182.72018460640368,258.6204231595642,377.8564703316802
2023-05-24,101.84633858532304,200.97043255889653,278.0720988017424,422.759323167411
2023-05-25,102.59882794248423,183.38099767177926,299.0061908137861,465.1358649251415
2023-05-26,107.8182287177731,205.40913651559677,353.83673590553366,384.83489036050054
2023-05-27,87.63049289121918,198.99523781101726,284.47166102891487,391.85678559590554
2023-05-28,86.79543386915724,195.2210390626718,306.71363854916694,376.73276344205425
2023-05-29,105.21941565616898,181.84872675916804,299.50731311781743,359.40973077228534
2023-05-30,102.96984673233186,188.46457338863334,335.6517982034425,374.0288981973597
2023-05-31,102.50492850345877,215.1078245165151,375.80797277620866,351.0423893295097
2023-06-01,103.46448209496975,210.01834375248762,284.0739368123904,401.36333873036904
2023-06-02,93.1997527842151,180.448895104029,285.31681672445336,369.20107075765435
2023-06-03,102.32253697161003,201.98664610858452,331.32482631207216,409.3514364716299
2023-06-04,102.93072473298682,215.0277424674358,320.45674468878934,337.7641741518549
2023-06-05,92.85648581973632,166.61189437757255,355.401219772081,413.2352092885783
2023-06-06,118.65774511144757,210.8672038475987,317.5178455597789,433.34115846435697
2023-06-07,104.73832920911788,186.74752482108306,289.2212372763882,320.2505742971418
2023-06-08,88.08696502797352,211.41197337186318,317.71964492076927,414.9622627939029
2023-06-09,106.5655360863383,184.73481686914965,333.2611074174872,449.1067596989317
2023-06-10,90.25318329772679,163.90235798670963,324.6144654359209,351.6143592523518
2023-06-11,107.87084603742451,167.44915124233674,315.21822093321896,466.9028954735081
2023-06-12,111.58595579007404,200.96169893322764,332.0002406876746,416.7607603746418
2023-06-13,91.7931768164829,205.19445003442965,335.0788677133702,371.79952576966366
2023-06-14,109.63376129244322,181.91366749791183,341.46476973112584,397.76923689369175
2023-06-15,104.12780926936499,212.7718491755475,319.4612966276893,422.3330765008689
2023-06-16,108.2206015999449,166.7695987546208,294.98645759049435,403.04021565649646
2023-06-17,118.96792982653947,198.67840402705366,304.4014105929997,421.55023969785475
2023-06-18,97.5461188399713,175.77967600475088,336.19526899525073,363.1730562768254
2023-06-19,92.4626383564251,186.9632778439568,275.49192987038293,406.7744329614431
2023-06-20,91.10485570374476,200.94797342632828,311.06019926618706,343.4514201238008
2023-06-21,91.84189715034562,182.79173269432096,288.19983563017917,395.55095754605196
2023-06-22,99.22898290585896,192.3088891154035,300.8623446880445,363.8436943414084
2023-06-23,103.41151974816644,220.1258561842888,338.35355587821897,370.5788022964093
2023-06-24,102.7669079933002,188.46216260953702,305.7329720405971,449.4437270084175
2023-06-25,108.27183249036024,216.71384224130284,301.3930964446845,443.6524048237708
2023-06-26,100.13001891877907,177.40586290684763,259.2043157706024,424.3655248362871
2023-06-27,114.53534077157317,210.59608355830565,322.3876069808166,356.30748941309685
2023-06-28,97.35343166762044,228.83137241315802,319.36452543423223,387.3436620122079
2023-06-29,127.20169166589619,150.56710999745422,364.8976416991638,448.52390799916736
2023-06-30,106.25667347765007,184.06209489059046,290.76665295141,405.6686765455962
2023-07-01,91.42842443583717,211.5414425436108,306.57450982991816,492.7731815992678
